"#Positive Hit Settings: dTm Boltzmann: > 2.0, dTm Derivative: > 2.0"

#,Well,Protein,Ligand,Buffer,Salt,Task,Tm B,dTm B,B Fit,Tm B Start,Tm B End,Flag Indicator,Single/Multiple,Analysis Mode,Tm D,dTm D,High Background,High NPC,Algorithm Failure,Sparse Data,Low Signal,Poor Fit,Replicate Mismatch,Multiple Melts,Reference Mismatch,Analysis Group,Experiment File Name
28,D04,,,,,Sample,42.02212,-1.0873032,1.2555134,25.2082,55.3401,0,Single,Auto,43.135563,-1.1042213,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
29,D05,,,,,Sample,60.13866,-0.63245773,1.5357444,41.495712,66.741356,1,Single,Auto,60.80311,-0.45467758,,,,,,Yes,,,,AG 2,241126-tsa-flirtini.eds
30,D06,,,,,Sample,60.323566,-0.44755173,1.5833635,39.378338,67.06711,1,Single,Auto,60.933014,-0.32477188,,,,,,Yes,,,,AG 2,241126-tsa-flirtini.eds
31,D07,,,,,Sample,60.00547,-0.7656479,1.5896913,38.88971,66.57848,1,Single,Auto,60.6732,-0.5845871,,,,,,Yes,,,,AG 2,241126-tsa-flirtini.eds
32,D08,,,,,Sample,60.301342,-0.46977615,1.5363615,41.65859,66.904236,1,Single,Auto,60.933014,-0.32477188,,,,,,Yes,,,,AG 2,241126-tsa-flirtini.eds
33,E01,,,,,Sample,39.946922,-3.1625023,1.1095809,25.2082,52.082596,0,Single,Auto,40.277576,-3.9622078,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
34,E02,,,,,Sample,40.18728,-2.9221458,1.123886,25.2082,52.082596,0,Single,Auto,41.057026,-3.1827583,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
35,E03,,,,,Sample,40.43058,-2.6788445,1.1421106,25.2082,52.245472,0,Single,Auto,41.186935,-3.0528488,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
36,E04,,,,,Sample,39.60824,-3.5011864,1.1289474,25.2082,51.756847,0,Single,Auto,41.83648,-2.403305,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
37,E05,,,,,Sample,61.566647,0.7955284,1.5679055,33.51483,67.881485,1,Single,Auto,62.2321,0.97431564,,,,,,Yes,,,,AG 2,241126-tsa-flirtini.eds
38,E06,,,,,Sample,61.618298,0.8471794,1.4654799,43.124466,68.20724,0,Single,Auto,62.2321,0.97431564,,,,,,,,,,AG 2,241126-tsa-flirtini.eds
39,E07,,,,,Sample,61.492798,0.7216797,1.4125373,41.007088,68.04436,0,Single,Auto,62.2321,0.97431564,,,,,,,,,,AG 2,241126-tsa-flirtini.eds
40,E08,,,,,Sample,61.630386,0.8592682,1.5138886,41.984337,68.20724,1,Single,Auto,62.2321,0.97431564,,,,,,Yes,,,,AG 2,241126-tsa-flirtini.eds

#,Hits B,Hits D,Protein,Ligand,Buffer,Salt,Task,Analysis Group,Replicate Mismatch,Reference Mismatch,Tm B - Mean,Tm B Lower 95%,Tm B Upper 95%,Tm B - Median,Tm B - Std. Error,Tm B - Min,Tm B - Max,dTm B - Mean,dTm B Lower 95%,dTm B Upper 95%,dTm B - Median,dTm B - Std. Error,dTm B - Min,dTm B - Max,Tm D - Mean,Tm D Lower 95%,Tm D Upper 95%,Tm D - Median,Tm D - Std. Error,Tm D - Min,Tm D - Max,dTm D - Mean,dTm D Lower 95%,dTm D Upper 95%,dTm D - Median,dTm D - Std. Error,dTm D - Min,dTm D - Max
1,,,,,,,Sample,AG 1,,,40.4583,39.62043,41.296173,40.78302,0.39310017,37.378826,42.531723,-2.6511219,-3.4889944,-1.8132493,-2.3264046,0.39310017,-5.7305984,-0.57770157,41.324963,40.23323,42.416695,41.966385,0.5122014,37.289684,43.655197,-2.9148204,-4.006551,-1.8230898,-2.2733974,0.51220137,-6.9501,-0.5845871
2,,,,,,,Reference,AG 1,,,43.109425,42.92011,43.29874,43.087242,0.059487402,42.99597,43.267246,0.0,-0.1893151,0.1893151,-0.022184372,0.059487402,-0.11345291,0.15782166,44.239784,43.97292,44.50665,44.239784,0.08385524,44.04492,44.434647,0.0,-0.26686427,0.26686427,0.0,0.08385524,-0.19486237,0.19486237
3,,,,,,,Sample,AG 2,,,60.10554,59.5272,60.683884,59.907837,0.27133775,57.502705,61.630386,-0.665576,-1.2439183,-0.08723366,-0.86328316,0.27133775,-3.2684135,0.8592682,60.908657,60.464893,61.35242,60.54329,0.208198,60.023655,62.2321,-0.34912753,-0.7928907,0.094635665,-0.7144947,0.208198,-1.2341309,0.97431564
4,,,,,,,Reference,AG 2,,,60.77112,60.400776,61.14146,60.775063,0.11637038,60.54233,60.992012,0.0,-0.37034175,0.37034175,0.0039463043,0.11637038,-0.22878647,0.22089386,61.257786,60.99092,61.52465,61.25779,0.083855495,61.062923,61.45265,9.536743E-7,-0.26686412,0.26686603,1.9073486E-6,0.083855495,-0.19486237,0.19486237

